prefix,count
*18,1
*22,2
*22,1
*34,2
*34,1
*47,4
*47,3
*47,2
*47,1
*49,1
*56,8
*56,7
*56,6
*56,5
*56,4
*56,3
*56,2
*56,1
*63,1
*82,1
a,409
a,408
a,407
a,406
a,405
a,404
a,403
a,402
a,401
a,400
a,399
a,398
a,397
a,396
a,395
a,394
a,393
a,392
a,391
a,390
a,389
a,388
a,387
a,386
a,385
a,384
a,383
a,382
a,381
a,380
a,379
a,378
a,377
a,376
a,375
a,374
a,373
a,372
a,371
a,370
a,369
a,368
a,367
a,366
a,365
a,364
a,363
a,362
a,361
a,360
a,359
a,358
a,357
a,356
a,355
a,354
a,353
a,352
a,351
a,350
a,349
a,348
a,347
a,346
a,345
a,344
a,343
a,342
a,341
a,340
a,339
a,338
a,337
a,336
a,335
a,334
a,333
a,332
a,331
a,330
a,329
a,328
a,327
a,326
a,325
a,324
a,323
a,322
a,321
a,320
a,319
a,318
a,317
a,316
a,315
a,314
a,313
a,312
a,311
a,310
a,309
a,308
a,307
a,306
a,305
a,304
a,303
a,302
a,301
a,300
a,299
a,298
a,297
a,296
a,295
a,294
a,293
a,292
a,291
a,290
a,289
a,288
a,287
a,286
a,285
a,284
a,283
a,282
a,281
a,280
a,279
a,278
a,277
a,276
a,275
a,274
a,273
a,272
a,271
a,270
a,269
a,268
a,267
a,266
a,265
a,264
a,263
a,262
a,261
a,260
a,259
a,258
a,257
a,256
a,255
a,254
a,253
a,252
a,251
a,250
a,249
a,248
a,247
a,246
a,245
a,244
a,243
a,242
a,241
a,240
a,239
a,238
a,237
a,236
a,235
a,234
a,233
a,232
a,231
a,230
a,229
a,228
a,227
a,226
a,225
a,224
a,223
a,222
a,221
a,220
a,219
a,218
a,217
a,216
a,215
a,214
a,213
a,212
a,211
a,210
a,209
a,208
a,207
a,206
a,205
a,204
a,203
a,202
a,201
a,200
a,199
a,198
a,197
a,196
a,195
a,194
a,193
a,192
a,191
a,190
a,189
a,188
a,187
a,186
a,185
a,184
a,183
a,182
a,181
a,180
a,179
a,178
a,177
a,176
a,175
a,174
a,173
a,172
a,171
a,170
a,169
a,168
a,167
a,166
a,165
a,164
a,163
a,162
a,161
a,160
a,159
a,158
a,157
a,156
a,155
a,154
a,153
a,152
a,151
a,150
a,149
a,148
a,147
a,146
a,145
a,144
a,143
a,142
a,141
a,140
a,139
a,138
a,137
a,136
a,135
a,134
a,133
a,132
a,131
a,130
a,129
a,128
a,127
a,126
a,125
a,124
a,123
a,122
a,121
a,120
a,119
a,118
a,117
a,116
a,115
a,114
a,113
a,112
a,111
a,110
a,109
a,108
a,107
a,106
a,105
a,104
a,103
a,102
a,101
a,100
a,99
a,98
a,97
a,96
a,95
a,94
a,93
a,92
a,91
a,90
a,89
a,88
a,87
a,86
a,85
a,84
a,83
a,82
a,81
a,80
a,79
a,78
a,77
a,76
a,75
a,74
a,73
a,72
a,71
a,70
a,69
a,68
a,67
a,66
a,65
a,64
a,63
a,62
a,61
a,60
a,59
a,58
a,57
a,56
a,55
a,54
a,53
a,52
a,51
a,50
a,49
a,48
a,47
a,46
a,45
a,44
a,43
a,42
a,41
a,40
a,39
a,38
a,37
a,36
a,35
a,34
a,33
a,32
a,31
a,30
a,29
a,28
a,27
a,26
a,25
a,24
a,23
a,22
a,21
a,20
a,19
a,18
a,17
a,16
a,15
a,14
a,13
a,12
a,11
a,10
a,9
a,8
a,7
a,6
a,5
a,4
a,3
a,2
a,1
a2,22
a2,21
a2,20
a2,19
a2,18
a2,17
a2,16
a2,15
a2,14
a2,13
a2,12
a2,11
a2,10
a2,9
a2,8
a2,7
a2,6
a2,5
a2,4
a2,3
a2,2
a2,1
a3,46
a3,45
a3,44
a3,43
a3,42
a3,41
a3,40
a3,39
a3,38
a3,37
a3,36
a3,35
a3,34
a3,33
a3,32
a3,31
a3,30
a3,29
a3,28
a3,27
a3,26
a3,25
a3,24
a3,23
a3,22
a3,21
a3,20
a3,19
a3,18
a3,17
a3,16
a3,15
a3,14
a3,13
a3,12
a3,11
a3,10
a3,9
a3,8
a3,7
a3,6
a3,5
a3,4
a3,3
a3,2
a3,1
au,20
au,19
au,18
au,17
au,16
au,15
au,14
au,13
au,12
au,11
au,10
au,9
au,8
au,7
au,6
au,5
au,4
au,3
au,2
au,1
da,60
da,59
da,58
da,57
da,56
da,55
da,54
da,53
da,52
da,51
da,50
da,49
da,48
da,47
da,46
da,45
da,44
da,43
da,42
da,41
da,40
da,39
da,38
da,37
da,36
da,35
da,34
da,33
da,32
da,31
da,30
da,29
da,28
da,27
da,26
da,25
da,24
da,23
da,22
da,21
da,20
da,19
da,18
da,17
da,16
da,15
da,14
da,13
da,12
da,11
da,10
da,9
da,8
da,7
da,6
da,5
da,4
da,3
da,2
da,1
de,25
de,24
de,23
de,22
de,21
de,20
de,19
de,18
de,17
de,16
de,15
de,14
de,13
de,12
de,11
de,10
de,9
de,8
de,7
de,6
de,5
de,4
de,3
de,2
de,1
di,48
di,47
di,46
di,45
di,44
di,43
di,42
di,41
di,40
di,39
di,38
di,37
di,36
di,35
di,34
di,33
di,32
di,31
di,30
di,29
di,28
di,27
di,26
di,25
di,24
di,23
di,22
di,21
di,20
di,19
di,18
di,17
di,16
di,15
di,14
di,13
di,12
di,11
di,10
di,9
di,8
di,7
di,6
di,5
di,4
di,3
di,2
di,1
do,24
do,23
do,22
do,21
do,20
do,19
do,18
do,17
do,16
do,15
do,14
do,13
do,12
do,11
do,10
do,9
do,8
do,7
do,6
do,5
do,4
do,3
do,2
do,1
du,18
du,17
du,16
du,15
du,14
du,13
du,12
du,11
du,10
du,9
du,8
du,7
du,6
du,5
du,4
du,3
du,2
du,1
dwo,1
e,174
e,173
e,172
e,171
e,170
e,169
e,168
e,167
e,166
e,165
e,164
e,163
e,162
e,161
e,160
e,159
e,158
e,157
e,156
e,155
e,154
e,153
e,152
e,151
e,150
e,149
e,148
e,147
e,146
e,145
e,144
e,143
e,142
e,141
e,140
e,139
e,138
e,137
e,136
e,135
e,134
e,133
e,132
e,131
e,130
e,129
e,128
e,127
e,126
e,125
e,124
e,123
e,122
e,121
e,120
e,119
e,118
e,117
e,116
e,115
e,114
e,113
e,112
e,111
e,110
